refno,aquifer,wb_ft,rock_top_ft
234550,Bedrock,42,61
234555,Bedrock,43,60
234801,Bedrock,56,71
234897,Bedrock,35,56
234887,Bedrock,60,75
234781,Bedrock,58,78
234565,Bedrock,53,70
234575,Bedrock,62,82
234786,Bedrock,60,75
234570,Bedrock,60,80
234806,Bedrock,81,96
234796,Bedrock,59,
234892,Bedrock,73,
234791,Bedrock,72,90
234847,Bedrock,34,59
234595,Bedrock,95,102
234585,Bedrock,84,96
234842,Bedrock,35,80
234857,Bedrock,20,50
234792,Bedrock,22,30
234782,Bedrock,6,28
234207,Bedrock,50,60
233500,Bedrock,12,20
234328,Bedrock,12,22
232592,Bedrock,11,35
233489,Bedrock,20,47
217029,Bedrock,10,10
217039,Bedrock,25,17
217086,Bedrock,3,73
217019,Bedrock,4,0
216965,Bedrock,4,23
224765,Bedrock,20,45
225477,Bedrock,10,100
217002,Bedrock,31,
217045,Bedrock,18,124
216526,Bedrock,2,16
219028,Bedrock,11,13
216562,Bedrock,9,120
218984,Bedrock,21,
216444,Bedrock,35,
216465,Bedrock,29,28
216480,Bedrock,7,
216602,Bedrock,39,19
216522,Bedrock,7,5
219002,Bedrock,6,84
445182,Bedrock,4,14
218988,Bedrock,8,92
216861,Bedrock,50,10
27170,Bedrock,15,33
216415,Bedrock,5,5
218943,Bedrock,7,8
216656,Bedrock,6,
216485,Bedrock,38,17
218946,Bedrock,21,2
216440,Bedrock,38,8
216435,Bedrock,5,7
207121,Bedrock,19,7
216589,Bedrock,2,22
207569,Bedrock,11,10
424354,Bedrock,3,5
207595,Bedrock,25,8
207265,Bedrock,13,
207048,Bedrock,13,6
207108,Bedrock,4,6
207143,Bedrock,6,8
207234,Bedrock,5,
206579,Bedrock,18,
207096,Bedrock,7,58
207073,Bedrock,7,25
207536,Bedrock,29,6
207541,Bedrock,54,26
207068,Bedrock,29,19
207669,Bedrock,24,
207452,Bedrock,5,32
206495,Bedrock,3,7
207492,Bedrock,58,46
206585,Bedrock,56,12
206545,Bedrock,18,6
206509,Bedrock,9,5
206523,Bedrock,2,8
207005,Bedrock,31,53
434693,Bedrock,2,19
206555,Bedrock,3,6
206930,Bedrock,30,0
206534,Bedrock,21,8
206531,Bedrock,10,
206671,Bedrock,31,6
206976,Bedrock,4,
206637,Bedrock,53,7
206642,Bedrock,40,5
201289,Bedrock,28,
381996,Bedrock,60,17
204858,Bedrock,3,58
204689,Bedrock,80,48
204617,Bedrock,40,6
201481,Bedrock,2,40
206532,Bedrock,27,
201483,Bedrock,29,
204447,Bedrock,66,5
204489,Bedrock,30,8
204782,Bedrock,20,87
204576,Bedrock,26,11
201432,Bedrock,10,36
201231,Bedrock,13,30
204800,Bedrock,10,25
204549,Bedrock,67,60
201010,Bedrock,4,
204666,Bedrock,65,90
204533,Bedrock,73,62
204472,Bedrock,39,6
201457,Bedrock,5,51
204477,Bedrock,8,15
204458,Bedrock,18,6
204710,Bedrock,5,
195836,Bedrock,41,84
194917,Bedrock,8,12
195887,Bedrock,19,8
195947,Bedrock,29,6
195902,Bedrock,12,7
194890,Bedrock,15,10
193806,Bedrock,20,15
194885,Bedrock,10,17
194860,Bedrock,30,14
195841,Bedrock,43,10
195981,Bedrock,21,36
195876,Bedrock,7,26
195921,Bedrock,4,9
194861,Bedrock,15,145
193611,Bedrock,70,21
195911,Bedrock,35,23
193773,Bedrock,2,55
193699,Bedrock,5,10
195920,Bedrock,18,8
194867,Bedrock,59,18
195884,Bedrock,15,65
195804,Bedrock,44,14
429858,Bedrock,1,29
195824,Bedrock,60,4
195822,Bedrock,40,0
193797,Bedrock,7,23
195778,Bedrock,26,70
195835,Bedrock,4,7
229166,Bedrock,30,50
230410,Bedrock,2,29
234753,Bedrock,48,8
230269,Bedrock,10,68
234721,Bedrock,46,87
227988,Bedrock,10,15
201284,Bedrock,27,
201294,Bedrock,29,
201299,Bedrock,30,
201324,Bedrock,28,
201339,Bedrock,30,
201364,Bedrock,35,
201384,Bedrock,21,
206502,Bedrock,49,72
234719,Bedrock,35,7
229056,Bedrock,18,29
234449,Bedrock,5,17
230397,Bedrock,12,
5537,Bedrock,29,0
5571,Bedrock,17,0
5556,Bedrock,55,174
228706,Bedrock,2,25
228084,Bedrock,4,123
228061,Bedrock,5,
228799,Bedrock,42,78
227997,Bedrock,30,15
227992,Bedrock,5,12
234688,Bedrock,43,68
5456,Bedrock,55,65
364291,Bedrock,10,35
229253,Bedrock,44,38
5348,Bedrock,10,20
5345,Bedrock,26,83
5493,Bedrock,52,0
235309,Bedrock,3,33
235302,Bedrock,20,17
220552,Bedrock,16,135
238894,Bedrock,62,18
5368,Bedrock,1,25
220638,Bedrock,25,
221300,Bedrock,30,
5601,Bedrock,55,12
221235,Bedrock,40,
5387,Bedrock,45,0
5392,Bedrock,7,22
5423,Bedrock,25,20
221431,Bedrock,4,16
5431,Bedrock,10,18
5307,Bedrock,45,35
228892,Bedrock,65,73
232608,Bedrock,15,145
221309,Bedrock,10,
5412,Bedrock,15,58
221304,Bedrock,10,
5605,Bedrock,23,19
5315,Bedrock,41,34
220543,Bedrock,40,45
221407,Bedrock,18,3
221288,Bedrock,10,
229996,Bedrock,18,19
228540,Bedrock,15,65
229785,Bedrock,18,18
4838,Bedrock,57,0
229187,Bedrock,30,13
228516,Bedrock,2,
5021,Bedrock,50,30
229228,Bedrock,25,30
4853,Bedrock,7,3
4856,Bedrock,70,22
5034,Bedrock,15,10
219771,Bedrock,45,
5066,Bedrock,7,20
4827,Bedrock,65,0
4830,Bedrock,58,18
4831,Bedrock,58,140
4832,Bedrock,4,18
230148,Bedrock,60,60
5285,Bedrock,55,90
220494,Bedrock,35,58
228505,Bedrock,16,28
220534,Bedrock,57,5
230097,Bedrock,24,24
220545,Bedrock,41,15
5281,Bedrock,47,0
220535,Bedrock,37,68
4922,Bedrock,25,19
228470,Bedrock,14,50
229581,Bedrock,43,50
229592,Bedrock,15,15
317223,Bedrock,21,119
220167,Bedrock,96,0
28079,Bedrock,13,42
228480,Bedrock,45,15
220172,Bedrock,37,0
220148,Bedrock,39,100
4959,Bedrock,10,45
5105,Bedrock,45,140
228630,Bedrock,79,115
383105,Bedrock,32,318
219983,Bedrock,6,3
5154,Bedrock,15,14
4951,Bedrock,20,18
229560,Bedrock,25,60
219923,Bedrock,15,
230255,Bedrock,23,35
220156,Bedrock,35,10
229553,Bedrock,40,46
229690,Bedrock,23,86
4418,Bedrock,28,130
4697,Bedrock,33,38
4442,Bedrock,10,15
228302,Bedrock,23,12
4687,Bedrock,55,12
4411,Bedrock,25,250
4708,Bedrock,40,250
229766,Bedrock,67,0
4709,Bedrock,22,10
323787,Bedrock,2,2
4685,Bedrock,57,46
229677,Bedrock,48,54
4491,Bedrock,35,115
4288,Bedrock,20,38
4747,Bedrock,40,8
228368,Bedrock,60,14
4767,Bedrock,47,21
4505,Bedrock,45,50
228587,Bedrock,42,20
4608,Bedrock,15,120
20908,Bedrock,74,18
4632,Bedrock,23,10
229722,Bedrock,58,18
20906,Bedrock,45,205
4635,Bedrock,41,117
228272,Bedrock,80,0
4349,Bedrock,37,22
220283,Bedrock,13,72
4361,Bedrock,44,24
4617,Bedrock,55,20
4625,Bedrock,35,310
4629,Bedrock,25,0
4330,Bedrock,42,38
220051,Bedrock,13,72
434151,Bedrock,40,10
4546,Bedrock,38,22
4390,Bedrock,4,18
4537,Bedrock,90,38
4595,Bedrock,28,280
220288,Bedrock,25,87
4389,Bedrock,80,80
4593,Bedrock,40,10
220071,Bedrock,45,67
4599,Bedrock,28,0
4362,Bedrock,60,30
4596,Bedrock,37,15
4524,Bedrock,15,10
4604,Bedrock,42,12
4403,Bedrock,21,18
220453,Bedrock,12,
229468,Bedrock,4,18
4597,Bedrock,29,10
229513,Bedrock,4,14
228320,Bedrock,59,59
4552,Bedrock,41,70
228287,Bedrock,32,20
4112,Bedrock,35,100
217467,Bedrock,10,16
4125,Bedrock,20,8
220011,Bedrock,20,
4124,Bedrock,34,10
4122,Bedrock,30,10
4085,Bedrock,48,30
20915,Bedrock,16,18
170628,Bedrock,36,8
4123,Bedrock,40,16
217397,Bedrock,35,0
4101,Bedrock,25,280
217978,Bedrock,30,22
34180,Bedrock,37,8
381197,Bedrock,35,10
220377,Bedrock,114,114
217762,Bedrock,45,13
4179,Bedrock,76,8
220457,Bedrock,85,85
220776,Bedrock,8,65
4173,Bedrock,33,13
217432,Bedrock,47,0
217437,Bedrock,34,5
218052,Bedrock,50,14
4129,Bedrock,18,42
4216,Bedrock,20,103
4222,Bedrock,28,8
4227,Bedrock,53,18
4232,Bedrock,5,98
4219,Bedrock,28,215
4193,Bedrock,213,17
264802,Bedrock,56,
264812,Bedrock,55,93
217835,Bedrock,46,22
217740,Bedrock,75,12
20925,Bedrock,30,40
220476,Bedrock,65,75
323784,Bedrock,52,
4021,Bedrock,48,55
217996,Bedrock,54,17
4012,Bedrock,21,8
40702,Bedrock,21,10
40711,Bedrock,32,137
40695,Bedrock,33,128
40787,Bedrock,3,0
40684,Bedrock,35,18
227721,Bedrock,18,15
34702,Bedrock,39,15
40637,Bedrock,47,10
40679,Bedrock,28,0
40631,Bedrock,20,10
40774,Bedrock,15,13
217350,Bedrock,35,45
40628,Bedrock,18,110
234249,Bedrock,92,
40945,Bedrock,15,0
40748,Bedrock,12,0
52705,Bedrock,28,15
40773,Bedrock,45,10
40754,Bedrock,34,17
40943,Bedrock,25,20
219223,Bedrock,24,
323638,Bedrock,28,52
40747,Bedrock,4,38
40736,Bedrock,36,8
40613,Bedrock,32,15
234198,Bedrock,58,
234203,Bedrock,58,
40734,Bedrock,37,8
40614,Bedrock,33,10
40762,Bedrock,20,15
40593,Bedrock,8,20
40592,Bedrock,24,0
40760,Bedrock,30,9
40728,Bedrock,34,15
40594,Bedrock,12,20
40595,Bedrock,22,18
40730,Bedrock,23,15
40726,Bedrock,5,70
40599,Bedrock,18,12
219061,Bedrock,47,
217713,Bedrock,8,8
40605,Bedrock,18,25
31107,Bedrock,30,20
20706,Bedrock,10,65
31118,Bedrock,42,17
34628,Bedrock,22,0
34665,Bedrock,17,0
34626,Bedrock,31,43
34630,Bedrock,26,51
34642,Bedrock,77,20
34641,Bedrock,44,25
34625,Bedrock,13,70
34622,Bedrock,20,15
218509,Bedrock,55,11
160727,Bedrock,39,20
34636,Bedrock,38,23
31104,Bedrock,30,50
34621,Bedrock,24,0
160772,Bedrock,15,25
31207,Bedrock,20,10
31114,Bedrock,29,35
34679,Bedrock,32,30
34676,Bedrock,21,119
223983,Bedrock,4,60
160777,Bedrock,22,15
34635,Bedrock,6,21
34674,Bedrock,24,46
34586,Bedrock,5,15
34748,Bedrock,18,0
34613,Bedrock,9,26
34672,Bedrock,45,0
160738,Bedrock,32,15
224006,Bedrock,1,
34671,Bedrock,30,7
31209,Bedrock,51,72
34714,Bedrock,34,20
224022,Bedrock,1,
34744,Bedrock,10,12
31189,Bedrock,35,8
31192,Bedrock,23,0
31180,Bedrock,26,15
34711,Bedrock,27,15
31186,Bedrock,25,30
34712,Bedrock,20,10
30732,Bedrock,10,22
34643,Bedrock,27,8
31145,Bedrock,45,24
31129,Bedrock,57,17
30731,Bedrock,35,12
30717,Bedrock,4,20
31199,Bedrock,30,20
34644,Bedrock,56,8
31196,Bedrock,28,15
34607,Bedrock,7,37
31195,Bedrock,40,0
34603,Bedrock,38,6
34651,Bedrock,17,12
31198,Bedrock,17,15
213279,Bedrock,15,15
30737,Bedrock,149,82
31162,Bedrock,18,140
34731,Bedrock,30,10
34654,Bedrock,25,17
223972,Bedrock,1,
693,Bedrock,34,5
31212,Bedrock,34,5
270744,Bedrock,8,56
31163,Bedrock,17,8
30635,Bedrock,6,20
30652,Bedrock,5,0
218705,Bedrock,45,60
28569,Bedrock,7,7
5871,Bedrock,16,4
28575,Bedrock,100,17
234099,Bedrock,110,145
30647,Bedrock,55,43
218146,Bedrock,1,
30642,Bedrock,1,12
323779,Bedrock,41,
292206,Bedrock,2,
218785,Bedrock,3,
218171,Bedrock,40,
121645,Bedrock,10,55
213753,Bedrock,35,35
28813,Bedrock,12,12
28811,Bedrock,25,12
28692,Bedrock,20,0
28699,Bedrock,29,39
223183,Bedrock,18,
28609,Bedrock,23,6
28637,Bedrock,45,12
28806,Bedrock,29,15
28736,Bedrock,35,22
218026,Bedrock,41,
218021,Bedrock,45,
218168,Bedrock,4,14
218273,Bedrock,18,20
218257,Bedrock,6,50
28651,Bedrock,30,30
28757,Bedrock,50,10
28617,Bedrock,13,52
369397,Bedrock,1,
52694,Bedrock,32,10
28770,Bedrock,10,18
227738,Bedrock,10,12
218334,Bedrock,22,32
369383,Bedrock,2,76
270195,Bedrock,10,
227739,Bedrock,10,20
222973,Bedrock,38,8
222938,Bedrock,44,0
218619,Bedrock,44,65
221832,Bedrock,8,
222933,Bedrock,29,0
221812,Bedrock,15,
305330,Bedrock,94,34
305331,Bedrock,76,60
72139,Bedrock,16,
5704,Bedrock,18,28
19787,Bedrock,52,10
213075,Bedrock,12,12
217619,Bedrock,8,56
223076,Bedrock,30,0
332877,Bedrock,5,
20679,Bedrock,37,14
222216,Bedrock,30,15
222266,Bedrock,7,115
272042,Bedrock,5,8
222705,Bedrock,4,30
7443,Bedrock,13,36
294288,Bedrock,14,8
224249,Bedrock,67,
222546,Bedrock,18,
222042,Bedrock,10,
221707,Bedrock,13,29
222293,Bedrock,17,
223052,Bedrock,17,25
303957,Bedrock,2,48
234106,Bedrock,3,144
222404,Bedrock,7,7
222053,Bedrock,25,14
222464,Bedrock,6,
369358,Bedrock,2,
216198,Bedrock,1,2
222272,Bedrock,4,4
222417,Bedrock,8,
341228,Bedrock,26,
223565,Bedrock,10,39
211845,Bedrock,14,
211147,Bedrock,105,8
212975,Bedrock,48,
393832,Bedrock,9,38
34201,Bedrock,48,70
211854,Bedrock,8,
212585,Bedrock,1,
19823,Bedrock,8,58
213236,Bedrock,3,29
248943,Bedrock,3,44
216091,Bedrock,8,22
215240,Bedrock,5,52
213202,Bedrock,2,25
213646,Bedrock,58,58
210721,Bedrock,7,
212650,Bedrock,20,
213716,Bedrock,1,
212645,Bedrock,35,
215266,Bedrock,9,
215562,Bedrock,20,22
215261,Bedrock,9,
210671,Bedrock,10,
213212,Bedrock,1,18
211454,Bedrock,1,16
211515,Bedrock,90,
211169,Bedrock,37,
213076,Bedrock,45,70
234137,Bedrock,36,
371402,Bedrock,35,23
213590,Bedrock,5,20
211106,Bedrock,33,
211811,Bedrock,1,
212459,Bedrock,20,40
275466,Bedrock,16,
305409,Bedrock,35,
374658,Bedrock,33,
212501,Bedrock,116,75
212506,Bedrock,135,139
210333,Bedrock,6,
210498,Bedrock,30,
113370,Bedrock,1,
215664,Bedrock,25,37
212362,Bedrock,2,
215456,Bedrock,2,24
210409,Bedrock,40,
215233,Bedrock,29,39
210408,Bedrock,12,57
211900,Bedrock,5,
213547,Bedrock,4,18
211686,Bedrock,55,
211691,Bedrock,55,
374657,Bedrock,6,
210457,Bedrock,28,
210437,Bedrock,26,
213622,Bedrock,2,10
215442,Bedrock,1,10
362113,Bedrock,11,25
215477,Bedrock,1,25
215487,Bedrock,1,25
211662,Bedrock,1,
360404,Bedrock,2,54
215319,Bedrock,21,21
209760,Bedrock,23,
212603,Bedrock,1,42
211186,Bedrock,2,
211319,Bedrock,1,
15472,Bedrock,49,18
210992,Bedrock,3,80
212215,Bedrock,4,
357553,Bedrock,1,
211648,Bedrock,24,60
212188,Bedrock,48,10
210962,Bedrock,4,78
209355,Bedrock,3,
336428,Bedrock,26,50
212211,Bedrock,1,14
20818,Bedrock,11,29
203507,Bedrock,30,80
145245,Bedrock,5,30
205376,Bedrock,1,80
205366,Bedrock,6,70
205406,Bedrock,4,70
212240,Bedrock,11,
208951,Bedrock,18,18
205704,Bedrock,7,17
209132,Bedrock,1,6
210815,Bedrock,1,14
209096,Bedrock,4,
27760,Bedrock,49,
428639,Bedrock,21,103
205216,Bedrock,5,
205181,Bedrock,5,
346231,Bedrock,3,45
346232,Bedrock,3,45
203266,Bedrock,7,
239374,Bedrock,57,
210062,Bedrock,250,0
208825,Bedrock,3,
15404,Bedrock,7,108
269725,Bedrock,57,74
209054,Bedrock,10,
377601,Bedrock,6,15
212110,Bedrock,2,
211981,Bedrock,6,
203184,Bedrock,1,52
375865,Bedrock,4,13
203924,Bedrock,57,
21103,Bedrock,1,
203347,Bedrock,22,22
287126,Bedrock,16,
15401,Bedrock,9,160
212252,Bedrock,5,
205772,Bedrock,22,25
208164,Bedrock,25,45
210910,Bedrock,5,
427576,Bedrock,6,67
349005,Bedrock,5,
15407,Bedrock,6,22
203889,Bedrock,39,
208140,Bedrock,2,38
203344,Bedrock,1,
211631,Bedrock,5,45
205753,Bedrock,27,89
203429,Bedrock,16,
199864,Bedrock,21,
200337,Bedrock,2,11
200613,Bedrock,21,115
200598,Bedrock,35,114
208332,Bedrock,29,
197232,Bedrock,5,
197087,Bedrock,1,41
354206,Bedrock,3,35
200539,Bedrock,13,28
197186,Bedrock,11,160
197416,Bedrock,1,
200524,Bedrock,14,36
200509,Bedrock,35,35
200652,Bedrock,25,85
353032,Bedrock,2,43
200919,Bedrock,7,40
209891,Bedrock,38,38
208245,Bedrock,1,
377597,Bedrock,6,37
197993,Bedrock,8,
199992,Bedrock,3,28
350688,Bedrock,73,
196541,Bedrock,8,26
199981,Bedrock,20,24
200586,Bedrock,6,
200268,Bedrock,46,58
199705,Bedrock,5,10
197958,Bedrock,5,
200606,Bedrock,4,25
207836,Bedrock,1,1
305197,Bedrock,67,145
305198,Bedrock,59,170
197665,Bedrock,12,
196509,Bedrock,15,180
197352,Bedrock,10,53
349280,Bedrock,12,
200229,Bedrock,10,24
200561,Bedrock,14,74
352012,Bedrock,17,10
199645,Bedrock,2,62
257961,Bedrock,4,36
196867,Bedrock,1,14
369776,Bedrock,47,20
145252,Bedrock,9,236
200030,Bedrock,1,20
206785,Bedrock,22,26
336152,Bedrock,36,63
200015,Bedrock,5,25
197436,Bedrock,34,
200760,Bedrock,1,
197393,Bedrock,15,
198754,Bedrock,25,
321574,Bedrock,12,12
198749,Bedrock,40,
198415,Bedrock,26,
206299,Bedrock,96,320
193971,Bedrock,28,
321527,Bedrock,21,105
202915,Bedrock,8,
359419,Bedrock,14,
336153,Bedrock,10,
192537,Bedrock,23,50
329647,Bedrock,8,
226709,Bedrock,64,64
192544,Bedrock,28,32
198871,Bedrock,1,
332206,Bedrock,25,30
192566,Bedrock,21,21
208497,Bedrock,16,834
197910,Bedrock,3,47
195507,Bedrock,19,
195514,Bedrock,35,
195502,Bedrock,10,
269022,Bedrock,23,
233102,Bedrock,13,
198218,Bedrock,64,30
204116,Bedrock,11,
193559,Bedrock,1,
192095,Bedrock,43,63
204076,Bedrock,14,
204156,Bedrock,26,
204081,Bedrock,24,
193869,Bedrock,100,120
194469,Bedrock,2,63
194337,Bedrock,18,78
203908,Bedrock,25,
195530,Bedrock,3,8
363511,Bedrock,46,
204327,Bedrock,13,
362161,Bedrock,67,
303578,Bedrock,33,33
320944,Bedrock,5,
336136,Bedrock,16,160
56498,Bedrock,10,28
197802,Bedrock,3,70
18207,Bedrock,20,13
204319,Bedrock,12,
214339,Bedrock,45,50
198910,Bedrock,2,22
198989,Bedrock,40,200
196217,Bedrock,84,93
194466,Bedrock,2,56
336318,Bedrock,29,29
305228,Bedrock,37,
198706,Bedrock,7,74
56047,Bedrock,12,12
198833,Bedrock,20,
389037,Bedrock,1,33
198944,Bedrock,3,70
364204,Bedrock,3,
214332,Bedrock,33,
198746,Bedrock,2,52
267962,Bedrock,14,46
14663,Bedrock,18,30
198427,Bedrock,1,
198447,Bedrock,1,
305842,Bedrock,42,77
305835,Bedrock,25,54
198528,Bedrock,10,40
350734,Bedrock,17,21
195387,Bedrock,39,
14454,Bedrock,5,20
196353,Bedrock,2,
305850,Bedrock,35,90
15126,Bedrock,11,23
194473,Bedrock,15,50
205089,Bedrock,52,55
168259,Bedrock,25,
194624,Bedrock,3,
198574,Bedrock,30,45
270128,Bedrock,23,34
198548,Bedrock,11,35
196425,Bedrock,23,
198583,Bedrock,14,39
195354,Bedrock,5,
56438,Bedrock,2,23
377029,Bedrock,11,111
75411,Bedrock,3,31
196286,Bedrock,4,35
305858,Bedrock,2,
305859,Bedrock,2,4
86642,Bedrock,15,
194664,Bedrock,4,24
307286,Bedrock,47,54
185465,Bedrock,37,37
189190,Bedrock,4,44
322798,Bedrock,14,28
299875,Bedrock,14,14
14470,Bedrock,30,30
185223,Bedrock,10,
214326,Bedrock,9,88
336316,Bedrock,78,103
185596,Bedrock,29,
185525,Bedrock,2,20
186707,Bedrock,6,
191686,Bedrock,10,
185495,Bedrock,1,15
186671,Bedrock,2,68
214941,Bedrock,4,75
383526,Bedrock,5,39
185500,Bedrock,4,20
189042,Bedrock,12,
350950,Bedrock,8,8
351614,Bedrock,26,68
185114,Bedrock,16,
43374,Bedrock,5,182
43307,Bedrock,4,114
305838,Bedrock,31,43
305844,Bedrock,43,43
185768,Bedrock,5,65
315651,Bedrock,6,75
214348,Bedrock,27,27
305234,Bedrock,15,25
335158,Bedrock,6,107
305226,Bedrock,17,85
303546,Bedrock,12,22
185345,Bedrock,47,
383271,Bedrock,18,35
54603,Bedrock,26,84
275371,Bedrock,8,
275361,Bedrock,5,
279902,Bedrock,22,25
185740,Bedrock,8,22
329628,Bedrock,48,48
21650,Bedrock,49,
253020,Bedrock,20,25
43270,Bedrock,7,188
192728,Bedrock,15,130
266801,Bedrock,26,32
305834,Bedrock,10,
192661,Bedrock,33,85
351612,Bedrock,45,49
54611,Bedrock,36,138
275350,Bedrock,28,53
321538,Bedrock,61,
305494,Bedrock,3,72
188705,Bedrock,43,
361329,Bedrock,18,48
188981,Bedrock,2,
189325,Bedrock,3,
361313,Bedrock,21,
41772,Bedrock,3,
192731,Bedrock,28,
377076,Bedrock,16,32
189851,Bedrock,57,
188999,Bedrock,30,
362896,Bedrock,2,40
183651,Bedrock,11,
185681,Bedrock,1,
145546,Bedrock,15,38
322777,Bedrock,59,59
305840,Bedrock,30,90
321593,Bedrock,84,89
185799,Bedrock,6,15
336170,Bedrock,23,28
39405,Bedrock,62,
325221,Bedrock,41,41
86275,Bedrock,22,
184802,Bedrock,2,
266998,Bedrock,15,15
189813,Bedrock,4,4
49538,Bedrock,14,14
406732,Bedrock,7,58
145545,Bedrock,12,84
350698,Bedrock,115,
336143,Bedrock,8,
214322,Bedrock,17,97
370029,Bedrock,110,
182157,Bedrock,5,
175110,Bedrock,16,140
159259,Bedrock,12,12
361261,Bedrock,64,
22242,Bedrock,58,
321570,Bedrock,30,58
305203,Bedrock,67,
286600,Bedrock,75,75
49480,Bedrock,62,62
181269,Bedrock,2,
58796,Bedrock,29,79
174286,Bedrock,3,70
187434,Bedrock,51,86
174520,Bedrock,2,97
54595,Bedrock,17,86
20068,Bedrock,14,14
361309,Bedrock,81,
357537,Bedrock,29,29
71127,Bedrock,22,
175069,Bedrock,3,
350955,Bedrock,85,85
361269,Bedrock,96,96
377023,Bedrock,38,46
177629,Bedrock,60,0
177530,Bedrock,32,
347951,Bedrock,139,139
59236,Bedrock,1,
177614,Bedrock,12,45
257297,Bedrock,23,23
286455,Bedrock,15,15
307548,Bedrock,15,187
307549,Bedrock,3,40
59093,Bedrock,5,180
186812,Bedrock,4,
175575,Bedrock,19,
309287,Bedrock,27,36
377075,Bedrock,80,80
7634,Bedrock,37,40
54206,Bedrock,23,
177557,Bedrock,16,33
336313,Bedrock,60,
380530,Bedrock,2,8
303561,Bedrock,113,113
350763,Bedrock,72,72
177657,Bedrock,25,50
377044,Bedrock,17,30
22249,Bedrock,31,31
214325,Bedrock,62,62
321580,Bedrock,67,67
286477,Bedrock,42,42
323164,Bedrock,44,44
321585,Bedrock,65,65
336182,Bedrock,36,36
377057,Bedrock,2,39
329633,Bedrock,29,29
305213,Bedrock,53,53
274765,Bedrock,13,
377041,Bedrock,15,44
377036,Bedrock,4,41
321540,Bedrock,15,95
325220,Bedrock,67,67
347947,Bedrock,72,72
350953,Bedrock,42,42
303562,Bedrock,47,47
329635,Bedrock,52,52
214312,Bedrock,27,75
186876,Bedrock,7,
361282,Bedrock,38,44
305846,Bedrock,39,39
286493,Bedrock,35,35
361303,Bedrock,4,42
177937,Bedrock,4,18
377053,Bedrock,52,55
419729,Bedrock,3,20
176072,Bedrock,23,24
336185,Bedrock,36,36
305211,Bedrock,52,52
42934,Bedrock,21,25
329651,Bedrock,30,123
276332,Bedrock,38,38
347933,Bedrock,47,47
350758,Bedrock,22,22
22239,Bedrock,26,28
238402,Bedrock,10,50
23165,Bedrock,21,21
189817,Bedrock,34,64
175380,Bedrock,35,168
175375,Bedrock,5,106
305845,Bedrock,48,48
347934,Bedrock,58,58
175578,Bedrock,9,14
182239,Bedrock,6,
321541,Bedrock,30,30
321565,Bedrock,41,41
377513,Bedrock,27,69
230760,Bedrock,5,104
54132,Bedrock,10,
279862,Bedrock,18,40
286452,Bedrock,30,30
316850,Bedrock,15,27
201611,Bedrock,50,155
336188,Bedrock,36,36
