refno,aquifer,v1_wb_ft,v2_uncon_ft,v2_rock_top_ft
234782,Bedrock,6,,28
233500,Bedrock,12,,20
234328,Bedrock,12,,22
232592,Bedrock,11,,35
233489,Bedrock,20,,30
217029,Bedrock,10,,10
217039,Bedrock,25,,15
217086,Bedrock,3,,73
216965,Bedrock,4,,23
224765,Bedrock,20,,25
225477,Bedrock,10,,100
217045,Bedrock,18,,124
216526,Bedrock,2,,16
219028,Bedrock,11,,13
216562,Bedrock,9,,110
218984,Bedrock,21,,21
216465,Bedrock,29,,8
216480,Bedrock,7,,8
216602,Bedrock,39,,19
216522,Bedrock,7,,5
219002,Bedrock,6,,76
445182,Bedrock,4,,14
218988,Bedrock,8,,15
216861,Bedrock,50,,10
27170,Bedrock,15,,5
216415,Bedrock,5,,5
218943,Bedrock,7,,8
216656,Bedrock,6,,28
216485,Bedrock,38,,17
218946,Bedrock,21,,2
216440,Bedrock,38,,8
216435,Bedrock,5,,7
207121,Bedrock,19,,7
216589,Bedrock,2,,22
207569,Bedrock,11,,10
424354,Bedrock,3,,5
207595,Bedrock,25,,8
207048,Bedrock,13,,6
207108,Bedrock,4,,6
207143,Bedrock,6,,8
207234,Bedrock,5,,40
206579,Bedrock,18,,22
207096,Bedrock,7,,20
207073,Bedrock,7,,25
207536,Bedrock,29,,6
207541,Bedrock,54,,26
207068,Bedrock,29,,8
207452,Bedrock,5,,32
206495,Bedrock,3,,7
207492,Bedrock,58,,32
206585,Bedrock,56,,12
206545,Bedrock,18,,6
206509,Bedrock,9,,5
206523,Bedrock,2,,8
434693,Bedrock,2,,19
206555,Bedrock,3,,5
206534,Bedrock,21,,8
206671,Bedrock,31,,5
206976,Bedrock,4,,12
206637,Bedrock,53,,7
206642,Bedrock,40,,5
381996,Bedrock,60,,17
204858,Bedrock,3,,58
204689,Bedrock,80,,15
204617,Bedrock,40,,5
201481,Bedrock,2,,40
204447,Bedrock,66,,5
204489,Bedrock,30,,8
204782,Bedrock,20,,27
204576,Bedrock,26,,10
201231,Bedrock,13,,30
204800,Bedrock,10,,25
204549,Bedrock,67,,35
201010,Bedrock,4,,4
204666,Bedrock,65,,30
204533,Bedrock,73,,62
204472,Bedrock,39,,6
201457,Bedrock,5,,51
204477,Bedrock,8,,15
204458,Bedrock,18,,6
204710,Bedrock,5,,29
195836,Bedrock,41,,15
194917,Bedrock,8,,12
195887,Bedrock,19,,8
195947,Bedrock,29,,6
195902,Bedrock,12,,7
194890,Bedrock,15,,10
193806,Bedrock,20,,4
194885,Bedrock,10,,10
194860,Bedrock,30,,14
195841,Bedrock,43,,10
195981,Bedrock,21,,34
195876,Bedrock,7,,18
195921,Bedrock,4,,9
194861,Bedrock,15,,145
193611,Bedrock,70,,4
195911,Bedrock,35,,20
193773,Bedrock,2,,52
193699,Bedrock,5,,10
195920,Bedrock,18,,8
194867,Bedrock,59,,18
195884,Bedrock,15,,45
195804,Bedrock,44,,14
429858,Bedrock,1,,29
195824,Bedrock,60,,4
193797,Bedrock,7,,23
195778,Bedrock,26,,54
195835,Bedrock,4,,7
229166,Bedrock,30,,50
230410,Bedrock,2,,29
234753,Bedrock,48,,8
230269,Bedrock,10,,10
234721,Bedrock,46,,18
227988,Bedrock,10,,15
234719,Bedrock,35,,5
229056,Bedrock,18,,29
234449,Bedrock,5,,17
230397,Bedrock,12,,15
5556,Bedrock,55,,174
228706,Bedrock,2,,25
228084,Bedrock,4,,4
228061,Bedrock,5,,12
228799,Bedrock,42,,78
227997,Bedrock,30,,15
227992,Bedrock,5,,12
234688,Bedrock,43,,63
5456,Bedrock,55,,65
364291,Bedrock,10,,35
229253,Bedrock,44,,38
5348,Bedrock,10,,20
5345,Bedrock,26,,76
235309,Bedrock,3,,33
235302,Bedrock,20,,17
220552,Bedrock,16,,135
238894,Bedrock,62,,18
5368,Bedrock,1,,25
5601,Bedrock,55,,12
5392,Bedrock,7,,22
5423,Bedrock,25,,20
221431,Bedrock,4,,16
5431,Bedrock,10,,18
5307,Bedrock,45,,35
221309,Bedrock,10,,1
5412,Bedrock,15,,50
221304,Bedrock,10,,5
5605,Bedrock,23,,15
5315,Bedrock,41,,34
220543,Bedrock,40,,45
221407,Bedrock,18,,3
221288,Bedrock,10,,5
228540,Bedrock,15,,20
229187,Bedrock,30,,13
228516,Bedrock,2,,17
5021,Bedrock,50,,30
229228,Bedrock,25,,22
4853,Bedrock,7,,3
4856,Bedrock,70,,22
5034,Bedrock,15,,10
219771,Bedrock,45,,8
5066,Bedrock,7,,20
4830,Bedrock,58,,18
4831,Bedrock,58,,140
4832,Bedrock,4,,18
230148,Bedrock,60,,40
5285,Bedrock,55,,90
220534,Bedrock,57,,5
220535,Bedrock,37,,68
4922,Bedrock,25,,19
229581,Bedrock,43,,50
317223,Bedrock,21,,21
28079,Bedrock,13,,42
228480,Bedrock,45,,15
220148,Bedrock,39,,13
4959,Bedrock,10,,45
5105,Bedrock,45,,140
383105,Bedrock,32,,15
219983,Bedrock,6,,3
5154,Bedrock,15,,14
4951,Bedrock,20,,18
229560,Bedrock,25,,24
230255,Bedrock,23,,35
220156,Bedrock,35,,10
229553,Bedrock,40,,46
4418,Bedrock,28,,130
4697,Bedrock,33,,38
4442,Bedrock,10,,15
228302,Bedrock,23,,12
4687,Bedrock,55,,12
4411,Bedrock,25,,250
4708,Bedrock,40,,10
4709,Bedrock,22,,10
323787,Bedrock,2,,2
4685,Bedrock,57,,46
229677,Bedrock,48,,12
4491,Bedrock,35,,115
4288,Bedrock,20,,38
4747,Bedrock,40,,8
228368,Bedrock,60,,14
4767,Bedrock,47,,21
4505,Bedrock,45,,40
228587,Bedrock,42,,20
4608,Bedrock,15,,120
20908,Bedrock,74,,18
4632,Bedrock,23,,10
229722,Bedrock,58,,18
20906,Bedrock,45,,205
4635,Bedrock,41,,117
4349,Bedrock,37,,22
4361,Bedrock,44,,24
4617,Bedrock,55,,20
4625,Bedrock,35,,310
4330,Bedrock,42,,38
434151,Bedrock,40,,10
4546,Bedrock,38,,22
4390,Bedrock,4,,18
4537,Bedrock,90,,38
4595,Bedrock,28,,280
4389,Bedrock,80,,80
4593,Bedrock,40,,10
4362,Bedrock,60,,26
4596,Bedrock,37,,15
4524,Bedrock,15,,10
4604,Bedrock,42,,12
4403,Bedrock,21,,18
220453,Bedrock,12,,20
229468,Bedrock,4,,18
4597,Bedrock,29,,10
229513,Bedrock,4,,14
228320,Bedrock,59,,59
4552,Bedrock,41,,18
228287,Bedrock,32,,20
4112,Bedrock,35,,100
217467,Bedrock,10,,15
4125,Bedrock,20,,8
220011,Bedrock,20,,10
4124,Bedrock,34,,10
4122,Bedrock,30,,10
4085,Bedrock,48,,30
20915,Bedrock,16,,18
170628,Bedrock,36,,8
4123,Bedrock,40,,16
4101,Bedrock,25,,280
217978,Bedrock,30,,20
34180,Bedrock,37,,8
381197,Bedrock,35,,10
217762,Bedrock,45,,13
4179,Bedrock,76,,8
220776,Bedrock,8,,30
4173,Bedrock,33,,13
217437,Bedrock,34,,5
218052,Bedrock,50,,14
4129,Bedrock,18,,42
4216,Bedrock,20,,103
4222,Bedrock,28,,8
4227,Bedrock,53,,18
4232,Bedrock,5,,98
4219,Bedrock,28,,215
4193,Bedrock,213,,17
217835,Bedrock,46,,22
217740,Bedrock,75,,12
20925,Bedrock,30,,40
323784,Bedrock,52,,30
4021,Bedrock,48,,55
217996,Bedrock,54,,17
4012,Bedrock,21,,8
40702,Bedrock,21,,10
40711,Bedrock,32,,137
40695,Bedrock,33,,128
40684,Bedrock,35,,18
227721,Bedrock,18,,15
34702,Bedrock,39,,15
40637,Bedrock,47,,10
40631,Bedrock,20,,10
40774,Bedrock,15,,13
217350,Bedrock,35,,45
40628,Bedrock,18,,110
52705,Bedrock,28,,15
40773,Bedrock,45,,10
40754,Bedrock,34,,17
40943,Bedrock,25,,20
323638,Bedrock,28,,22
40747,Bedrock,4,,38
40736,Bedrock,36,,8
40613,Bedrock,32,,15
40734,Bedrock,37,,8
40614,Bedrock,33,,10
40762,Bedrock,20,,15
40593,Bedrock,8,,20
40760,Bedrock,30,,9
40728,Bedrock,34,,15
40594,Bedrock,12,,20
40595,Bedrock,22,,18
40730,Bedrock,23,,15
40726,Bedrock,5,,70
40599,Bedrock,18,,12
40605,Bedrock,18,,25
31107,Bedrock,30,,20
20706,Bedrock,10,,65
31118,Bedrock,42,,17
34626,Bedrock,31,,43
34630,Bedrock,26,,51
34642,Bedrock,77,,20
34641,Bedrock,44,,25
34625,Bedrock,13,,70
34622,Bedrock,20,,15
218509,Bedrock,55,,11
160727,Bedrock,39,,20
34636,Bedrock,38,,23
31104,Bedrock,30,,50
160772,Bedrock,15,,25
31207,Bedrock,20,,10
31114,Bedrock,29,,35
34679,Bedrock,32,,30
34676,Bedrock,21,,119
223983,Bedrock,4,,28
160777,Bedrock,22,,15
34635,Bedrock,6,,21
34674,Bedrock,24,,46
34586,Bedrock,5,,15
34613,Bedrock,9,,26
160738,Bedrock,32,,15
224006,Bedrock,1,,8
34671,Bedrock,30,,7
31209,Bedrock,51,,72
34714,Bedrock,34,,20
224022,Bedrock,1,,38
34744,Bedrock,10,,12
31189,Bedrock,35,,8
31180,Bedrock,26,,15
34711,Bedrock,27,,15
31186,Bedrock,25,,30
34712,Bedrock,20,,10
30732,Bedrock,10,,22
34643,Bedrock,27,,8
31145,Bedrock,45,,24
31129,Bedrock,57,,17
30731,Bedrock,35,,12
30717,Bedrock,4,,20
31199,Bedrock,30,,20
34644,Bedrock,56,,8
31196,Bedrock,28,,15
34607,Bedrock,7,,37
34603,Bedrock,38,,6
34651,Bedrock,17,,12
31198,Bedrock,17,,15
30737,Bedrock,149,,82
31162,Bedrock,18,,140
34731,Bedrock,30,,10
34654,Bedrock,25,,17
223972,Bedrock,1,,18
693,Bedrock,34,,5
31212,Bedrock,34,,5
31163,Bedrock,17,,8
30635,Bedrock,6,,20
28569,Bedrock,7,,7
5871,Bedrock,16,,4
28575,Bedrock,100,,17
30647,Bedrock,55,,43
218146,Bedrock,1,,8
30642,Bedrock,1,,12
323779,Bedrock,41,,23
292206,Bedrock,2,,17
218785,Bedrock,3,,78
213753,Bedrock,35,,35
28813,Bedrock,12,,10
28811,Bedrock,25,,12
28609,Bedrock,23,,6
28637,Bedrock,45,,12
28806,Bedrock,29,,15
28736,Bedrock,35,,12
218168,Bedrock,4,,12
218273,Bedrock,18,,20
218257,Bedrock,6,,25
28651,Bedrock,30,,30
28757,Bedrock,50,,10
28617,Bedrock,13,,52
369397,Bedrock,1,,37
52694,Bedrock,32,,10
28770,Bedrock,10,,18
227738,Bedrock,10,,12
369383,Bedrock,2,,15
270195,Bedrock,10,,25
227739,Bedrock,10,,20
222973,Bedrock,38,,8
305330,Bedrock,94,,6
305331,Bedrock,76,,18
5704,Bedrock,18,,28
19787,Bedrock,52,,10
332877,Bedrock,5,,45
20679,Bedrock,37,,14
222216,Bedrock,30,,15
222266,Bedrock,7,,30
272042,Bedrock,5,,8
222705,Bedrock,4,,30
7443,Bedrock,13,,7
294288,Bedrock,14,,8
222042,Bedrock,10,,14
303957,Bedrock,2,,48
234106,Bedrock,3,,125
222404,Bedrock,7,,7
222053,Bedrock,25,,14
222464,Bedrock,6,,8
369358,Bedrock,2,,169
216198,Bedrock,1,,2
222272,Bedrock,4,,4
211147,Bedrock,105,,8
212585,Bedrock,1,,95
19823,Bedrock,8,,58
213236,Bedrock,3,,29
248943,Bedrock,3,,44
216091,Bedrock,8,,22
215240,Bedrock,5,,52
213202,Bedrock,2,,25
210721,Bedrock,7,,25
213716,Bedrock,1,,100
215266,Bedrock,9,,9
210671,Bedrock,10,,11
213212,Bedrock,1,,18
211454,Bedrock,1,,16
371402,Bedrock,35,,23
213590,Bedrock,5,,20
211106,Bedrock,33,,33
211811,Bedrock,1,,33
210333,Bedrock,6,,6
113370,Bedrock,1,,55
215664,Bedrock,25,,16
212362,Bedrock,2,,20
215456,Bedrock,2,,24
211900,Bedrock,5,,5
213547,Bedrock,4,,18
374657,Bedrock,6,,26
213622,Bedrock,2,,10
215442,Bedrock,1,,10
362113,Bedrock,11,,18
215477,Bedrock,1,,25
215487,Bedrock,1,,25
211662,Bedrock,1,,45
360404,Bedrock,2,,54
212603,Bedrock,1,,42
211186,Bedrock,2,,21
211319,Bedrock,1,,58
15472,Bedrock,49,,18
210992,Bedrock,3,,67
212215,Bedrock,4,,19
357553,Bedrock,1,,34
212188,Bedrock,48,,10
210962,Bedrock,4,,42
209355,Bedrock,3,,59
212211,Bedrock,1,,14
145245,Bedrock,5,,20
205376,Bedrock,1,,31
205366,Bedrock,6,,45
205406,Bedrock,4,,55
212240,Bedrock,11,,16
208951,Bedrock,18,,18
205704,Bedrock,7,,17
209132,Bedrock,1,,6
210815,Bedrock,1,,14
209096,Bedrock,4,,17
27760,Bedrock,49,,4
205216,Bedrock,5,,30
205181,Bedrock,5,,30
346231,Bedrock,3,,45
346232,Bedrock,3,,45
203266,Bedrock,7,,27
208825,Bedrock,3,,21
15404,Bedrock,7,,26
209054,Bedrock,10,,10
377601,Bedrock,6,,15
212110,Bedrock,2,,18
211981,Bedrock,6,,28
203184,Bedrock,1,,52
375865,Bedrock,4,,13
21103,Bedrock,1,,36
15401,Bedrock,9,,30
212252,Bedrock,5,,20
210910,Bedrock,5,,45
427576,Bedrock,6,,67
349005,Bedrock,5,,108
15407,Bedrock,6,,21
208140,Bedrock,2,,38
203344,Bedrock,1,,30
211631,Bedrock,5,,45
200337,Bedrock,2,,11
197232,Bedrock,5,,48
197087,Bedrock,1,,41
354206,Bedrock,3,,35
197416,Bedrock,1,,68
353032,Bedrock,2,,43
200919,Bedrock,7,,40
209891,Bedrock,38,,38
208245,Bedrock,1,,50
377597,Bedrock,6,,37
199992,Bedrock,3,,28
199981,Bedrock,20,,24
200586,Bedrock,6,,22
199705,Bedrock,5,,10
197958,Bedrock,5,,5
200606,Bedrock,4,,25
207836,Bedrock,1,,1
196509,Bedrock,15,,52
200229,Bedrock,10,,24
352012,Bedrock,17,,10
199645,Bedrock,2,,62
257961,Bedrock,4,,36
196867,Bedrock,1,,12
369776,Bedrock,47,,13
200030,Bedrock,1,,20
200015,Bedrock,5,,25
200760,Bedrock,1,,83
193971,Bedrock,28,,49
202915,Bedrock,8,,54
198871,Bedrock,1,,31
197910,Bedrock,3,,47
233102,Bedrock,13,,38
193559,Bedrock,1,,176
194469,Bedrock,2,,65
195530,Bedrock,3,,8
320944,Bedrock,5,,54
197802,Bedrock,3,,70
18207,Bedrock,20,,13
198910,Bedrock,2,,22
194466,Bedrock,2,,56
198706,Bedrock,7,,41
389037,Bedrock,1,,32
198944,Bedrock,3,,70
364204,Bedrock,3,,66
198746,Bedrock,2,,52
14663,Bedrock,18,,30
198427,Bedrock,1,,32
198447,Bedrock,1,,21
14454,Bedrock,5,,18
196353,Bedrock,2,,50
194624,Bedrock,3,,33
198548,Bedrock,11,,25
195354,Bedrock,5,,111
56438,Bedrock,2,,15
75411,Bedrock,3,,28
196286,Bedrock,4,,35
305858,Bedrock,2,,2
305859,Bedrock,2,,2
194664,Bedrock,4,,24
189190,Bedrock,4,,44
185596,Bedrock,29,,79
185525,Bedrock,2,,14
186707,Bedrock,6,,30
185495,Bedrock,1,,15
186671,Bedrock,2,,68
214941,Bedrock,4,,36
383526,Bedrock,5,,39
185500,Bedrock,4,,20
43374,Bedrock,5,,182
43307,Bedrock,4,,114
185768,Bedrock,5,,14
315651,Bedrock,6,,75
335158,Bedrock,6,,107
275361,Bedrock,5,,30
185740,Bedrock,8,,8
21650,Bedrock,49,,72
43270,Bedrock,7,,188
305494,Bedrock,3,,72
188981,Bedrock,2,,105
189325,Bedrock,3,,79
41772,Bedrock,3,,230
362896,Bedrock,2,,30
183651,Bedrock,11,,11
185681,Bedrock,1,,65
185799,Bedrock,6,,15
184802,Bedrock,2,,44
189813,Bedrock,4,,4
406732,Bedrock,7,,58
182157,Bedrock,5,,122
22242,Bedrock,58,,89
181269,Bedrock,2,,170
174286,Bedrock,3,,70
174520,Bedrock,2,,97
175069,Bedrock,3,,92
59236,Bedrock,1,,205
307549,Bedrock,3,,37
59093,Bedrock,5,,180
186812,Bedrock,4,,30
380530,Bedrock,2,,8
177657,Bedrock,25,,25
377057,Bedrock,2,,39
274765,Bedrock,13,,13
377036,Bedrock,4,,41
186876,Bedrock,7,,78
361303,Bedrock,4,,42
177937,Bedrock,4,,18
419729,Bedrock,3,,20
175375,Bedrock,5,,62
175578,Bedrock,9,,14
182239,Bedrock,6,,195
377513,Bedrock,27,,69
230760,Bedrock,5,,104
201611,Bedrock,50,,25
159273,Bedrock,4,,38
175733,Bedrock,30,,20
145526,Bedrock,2,,28
347545,Bedrock,5,,42
48876,Bedrock,8,,23
175797,Bedrock,2,,58
270164,Bedrock,2,,68
175316,Bedrock,2,,68
175321,Bedrock,5,,20
177941,Bedrock,1,,9
174838,Bedrock,54,,22
58836,Bedrock,2,,194
161635,Bedrock,1,,125
165939,Bedrock,4,,53
166435,Bedrock,15,,18
145540,Bedrock,26,,6
166460,Bedrock,26,,18
166278,Bedrock,2,,85
327431,Bedrock,7,,131
63694,Bedrock,6,,152
283887,Bedrock,13,,44
167579,Bedrock,1,,198
240556,Bedrock,5,,208
166393,Bedrock,14,,61
62162,Bedrock,2,,185
305178,Bedrock,3,,139
276078,Bedrock,13,,19
176505,Bedrock,2,,26
