refno,aquifer,v1_wb_ft,v2_uncon_ft,v2_rock_top_ft
172961,Bedrock,7,,35
161658,Bedrock,2,,27
356138,Bedrock,1,,133
247824,Bedrock,6,,131
163968,Bedrock,1,,10
164021,Bedrock,17,,95
48775,Bedrock,12,,202
162874,Bedrock,3,,89
163978,Bedrock,3,,15
356665,Bedrock,7,,96
47833,Bedrock,6,,133
71780,Bedrock,4,,7
239531,Bedrock,2,,130
164067,Bedrock,2,,15
162565,Bedrock,6,,57
66883,Bedrock,1,,195
275127,Bedrock,5,,219
239568,Bedrock,4,,101
239598,Bedrock,3,,91
239589,Bedrock,1,,80
157977,Bedrock,160,,160
263570,Bedrock,140,,140
296028,Bedrock,2,,89
369663,Bedrock,2,,165
162579,Bedrock,3,,114
47772,Bedrock,18,,112
82169,Bedrock,2,,102
159740,Bedrock,7,,42
52096,Bedrock,2,,42
162678,Bedrock,5,,56
158393,Bedrock,2,,75
156620,Bedrock,5,,102
163305,Bedrock,3,,128
157752,Bedrock,5,,219
370617,Bedrock,3,,111
154127,Bedrock,6,,152
150755,Bedrock,2,,136
152589,Bedrock,2,,3
335748,Bedrock,4,,147
266735,Bedrock,3,,103
170470,Bedrock,3,,45
278881,Bedrock,6,,50
268639,Bedrock,3,,55
153681,Bedrock,11,,96
148222,Bedrock,3,,80
153803,Bedrock,4,,35
2429,Bedrock,4,,25
149559,Bedrock,7,,20
298763,Bedrock,2,,98
153595,Bedrock,10,,20
360222,Bedrock,3,,106
150643,Bedrock,20,,279
27815,Bedrock,18,,56
72765,Bedrock,6,,70
27817,Bedrock,7,,48
329602,Bedrock,6,,35
117541,Bedrock,7,,70
373225,Bedrock,5,,44
327340,Bedrock,5,,45
27812,Bedrock,6,,47
346785,Bedrock,5,,30
56087,Bedrock,5,,45
309610,Bedrock,5,,48
143672,Bedrock,5,,227
149267,Bedrock,5,,85
356809,Bedrock,4,,34
152460,Bedrock,7,,27
238153,Bedrock,7,,49
152292,Bedrock,5,,15
327341,Bedrock,5,,63
266587,Bedrock,3,,20
350697,Bedrock,5,,100
148316,Bedrock,80,,80
278632,Bedrock,3,,142
338967,Bedrock,7,,16
71305,Bedrock,5,,7
371601,Bedrock,1,,189
150211,Bedrock,4,,136
331909,Bedrock,5,,26
336106,Bedrock,4,,180
309615,Bedrock,7,,30
336110,Bedrock,1,,41
336109,Bedrock,6,,35
147050,Bedrock,6,,43
144343,Bedrock,6,,8
360198,Bedrock,3,,37
29052,Bedrock,5,,6
29028,Bedrock,5,,35
147912,Bedrock,3,,106
147068,Bedrock,12,,12
302250,Bedrock,3,,55
305766,Bedrock,5,,115
376677,Bedrock,2,,48
143104,Bedrock,5,,120
71307,Bedrock,7,,219
54517,Bedrock,2,,41
30992,Bedrock,7,,47
144768,Bedrock,3,,45
131595,Bedrock,9,,68
147265,Bedrock,7,,127
297320,Bedrock,2,,40
297316,Bedrock,5,,144
72785,Bedrock,7,,16
143911,Bedrock,16,,31
143896,Bedrock,16,,31
144349,Bedrock,5,,12
280983,Bedrock,5,,11
319496,Bedrock,7,,29
309639,Bedrock,4,,102
18517,Bedrock,5,,98
297277,Bedrock,6,,122
143940,Bedrock,3,,9
144736,Bedrock,6,,97
144726,Bedrock,6,,106
28978,Bedrock,5,,19
373393,Bedrock,2,,32
337253,Bedrock,2,,149
140369,Bedrock,3,,67
140051,Bedrock,3,,48
18419,Bedrock,3,,70
137347,Bedrock,7,,52
23325,Bedrock,18,,23
349048,Bedrock,3,,103
14873,Bedrock,81,,100
22702,Bedrock,3,,46
297288,Bedrock,2,,40
324867,Bedrock,7,,132
137925,Bedrock,5,,30
134336,Bedrock,2,,77
140090,Bedrock,4,,243
140199,Bedrock,5,,273
170498,Bedrock,2,,49
141057,Bedrock,6,,112
138538,Bedrock,5,,35
22723,Bedrock,5,,162
319610,Bedrock,6,,29
297262,Bedrock,4,,103
340111,Bedrock,5,,59
373239,Bedrock,2,,39
142028,Bedrock,6,,67
280965,Bedrock,5,,70
133724,Bedrock,18,,40
303264,Bedrock,4,,69
360803,Bedrock,2,,25
336063,Bedrock,5,,70
242635,Bedrock,7,,50
243051,Bedrock,2,,86
140579,Bedrock,46,,46
347846,Bedrock,2,,37
133382,Bedrock,7,,45
371605,Bedrock,3,,17
360613,Bedrock,3,,11
140654,Bedrock,6,,45
140603,Bedrock,17,,31
375576,Bedrock,7,,42
337252,Bedrock,3,,35
355916,Bedrock,6,,42
48772,Bedrock,5,,80
337249,Bedrock,7,,35
270432,Bedrock,28,,38
351743,Bedrock,24,,12
136615,Bedrock,2,,59
140102,Bedrock,1,,244
336123,Bedrock,5,,25
297328,Bedrock,3,,38
349450,Bedrock,5,,64
336128,Bedrock,6,,20
48778,Bedrock,6,,25
339952,Bedrock,4,,100
140116,Bedrock,6,,239
318552,Bedrock,5,,43
139546,Bedrock,2,,275
250931,Bedrock,7,,49
214623,Bedrock,3,,165
138173,Bedrock,4,,160
131328,Bedrock,3,,96
137054,Bedrock,4,,86
135650,Bedrock,6,,50
321222,Bedrock,7,,114
137034,Bedrock,1,,115
137098,Bedrock,5,,173
137660,Bedrock,3,,172
132168,Bedrock,3,,42
321231,Bedrock,7,,136
33253,Bedrock,5,,52
137062,Bedrock,7,,70
353322,Bedrock,5,,85
323798,Bedrock,7,,40
131332,Bedrock,3,,103
135738,Bedrock,3,,26
131372,Bedrock,5,,58
54806,Bedrock,3,,33
136750,Bedrock,4,,154
34365,Bedrock,6,,10
34367,Bedrock,6,,10
131426,Bedrock,5,,31
137150,Bedrock,5,,222
319633,Bedrock,3,,46
337256,Bedrock,3,,95
242595,Bedrock,3,,194
137639,Bedrock,2,,124
136740,Bedrock,4,,136
327507,Bedrock,4,,78
135656,Bedrock,2,,7
135661,Bedrock,6,,7
304365,Bedrock,1,,121
344094,Bedrock,4,,39
133997,Bedrock,4,,18
136969,Bedrock,3,,144
136921,Bedrock,2,,122
304399,Bedrock,6,,79
133904,Bedrock,6,,53
321210,Bedrock,2,,107
137021,Bedrock,2,,112
137676,Bedrock,2,,79
341431,Bedrock,7,,62
133987,Bedrock,2,,17
341435,Bedrock,2,,110
250891,Bedrock,7,,35
136871,Bedrock,4,,120
269601,Bedrock,10,,60
33641,Bedrock,10,,60
137030,Bedrock,3,,78
134066,Bedrock,4,,38
273626,Bedrock,2,,89
352013,Bedrock,1,,67
245379,Bedrock,1,,109
248080,Bedrock,2,,78
137128,Bedrock,7,,174
137656,Bedrock,6,,84
132410,Bedrock,2,,83
135734,Bedrock,6,,171
332118,Bedrock,4,,2
135568,Bedrock,6,,14
135573,Bedrock,5,,12
136883,Bedrock,2,,140
350370,Bedrock,3,,75
317312,Bedrock,2,,102
245364,Bedrock,6,,141
130466,Bedrock,6,,131
129246,Bedrock,4,,60
261597,Bedrock,3,,103
258661,Bedrock,3,,79
133036,Bedrock,7,,153
132366,Bedrock,2,,76
129172,Bedrock,7,,70
130325,Bedrock,4,,42
130452,Bedrock,5,,77
130398,Bedrock,3,,86
129162,Bedrock,3,,44
321212,Bedrock,7,,60
259275,Bedrock,3,,46
72150,Bedrock,2,,75
72149,Bedrock,6,,75
129139,Bedrock,2,,70
259295,Bedrock,4,,46
259250,Bedrock,5,,50
376060,Bedrock,2,,37
303749,Bedrock,7,,30
129176,Bedrock,4,,42
129371,Bedrock,23,,23
372990,Bedrock,2,,73
132890,Bedrock,6,,134
130312,Bedrock,4,,80
352016,Bedrock,3,,79
353593,Bedrock,18,,79
128766,Bedrock,2,,30
245324,Bedrock,6,,35
128585,Bedrock,2,,39
128627,Bedrock,2,,130
127098,Bedrock,2,,60
130991,Bedrock,4,,118
130986,Bedrock,4,,102
129901,Bedrock,5,,101
132382,Bedrock,4,,71
403400,Bedrock,2,,18
33813,Bedrock,2,,40
133134,Bedrock,4,,81
136322,Bedrock,5,,125
127880,Bedrock,7,,140
127959,Bedrock,3,,153
133209,Bedrock,7,,133
127883,Bedrock,1,,103
127868,Bedrock,5,,78
127863,Bedrock,6,,81
130482,Bedrock,20,,50
132972,Bedrock,5,,131
130121,Bedrock,2,,80
243886,Bedrock,4,,150
316996,Bedrock,6,,34
130128,Bedrock,6,,119
128127,Bedrock,5,,105
136155,Bedrock,5,,146
136230,Bedrock,3,,123
236441,Bedrock,2,,153
127918,Bedrock,4,,85
128151,Bedrock,6,,124
133037,Bedrock,4,,93
259260,Bedrock,5,,80
125740,Bedrock,6,,12
127620,Bedrock,6,,61
127434,Bedrock,3,,58
129575,Bedrock,2,,108
127610,Bedrock,3,,62
133072,Bedrock,7,,76
133096,Bedrock,3,,98
133111,Bedrock,4,,100
133012,Bedrock,4,,116
133077,Bedrock,4,,143
128360,Bedrock,3,,8
127287,Bedrock,5,,141
120373,Bedrock,3,,37
127242,Bedrock,4,,151
127331,Bedrock,6,,152
121026,Bedrock,5,,50
285263,Bedrock,6,,53
127269,Bedrock,3,,115
125980,Bedrock,6,,114
308236,Bedrock,4,,45
52748,Bedrock,7,,138
127323,Bedrock,7,,83
127414,Bedrock,4,,102
126231,Bedrock,5,,67
128358,Bedrock,2,,70
64786,Bedrock,7,,43
120444,Bedrock,3,,69
120458,Bedrock,5,,58
120453,Bedrock,7,,47
121441,Bedrock,5,,80
122743,Bedrock,6,,124
122460,Bedrock,7,,128
127471,Bedrock,7,,105
120414,Bedrock,2,,80
120409,Bedrock,4,,80
122791,Bedrock,4,,150
127461,Bedrock,6,,77
127466,Bedrock,4,,77
127456,Bedrock,7,,78
126868,Bedrock,3,,98
126859,Bedrock,2,,83
126805,Bedrock,7,,98
126815,Bedrock,2,,92
126839,Bedrock,3,,82
127090,Bedrock,5,,103
120433,Bedrock,2,,60
127361,Bedrock,2,,80
241562,Bedrock,2,,46
33796,Bedrock,7,,17
33798,Bedrock,7,,17
96089,Bedrock,2,,79
332127,Bedrock,3,,71
127044,Bedrock,5,,90
96163,Bedrock,3,,87
127064,Bedrock,2,,98
128253,Bedrock,2,,124
124406,Bedrock,6,,101
124211,Bedrock,2,,55
120342,Bedrock,3,,88
95924,Bedrock,5,,59
120516,Bedrock,7,,83
127186,Bedrock,3,,138
95909,Bedrock,7,,77
120280,Bedrock,3,,94
120306,Bedrock,7,,66
127161,Bedrock,5,,103
127137,Bedrock,7,,167
128418,Bedrock,4,,93
123964,Bedrock,4,,35
128401,Bedrock,4,,146
298188,Bedrock,2,,35
95884,Bedrock,3,,74
120173,Bedrock,4,,73
128407,Bedrock,5,,80
262639,Bedrock,7,,26
127125,Bedrock,2,,149
254252,Bedrock,4,,42
123960,Bedrock,3,,110
117035,Bedrock,4,,79
117318,Bedrock,3,,58
117313,Bedrock,5,,59
118291,Bedrock,5,,40
117308,Bedrock,3,,52
121726,Bedrock,5,,50
30252,Bedrock,5,,22
118302,Bedrock,28,,28
118905,Bedrock,4,,55
118879,Bedrock,3,,60
118944,Bedrock,6,,55
118884,Bedrock,3,,60
118949,Bedrock,4,,50
117984,Bedrock,5,,68
118215,Bedrock,7,,42
262718,Bedrock,7,,44
331538,Bedrock,5,,33
118230,Bedrock,5,,64
120987,Bedrock,7,,136
118713,Bedrock,4,,87
118658,Bedrock,7,,67
120957,Bedrock,6,,85
117913,Bedrock,6,,77
118644,Bedrock,4,,67
117948,Bedrock,2,,65
118877,Bedrock,3,,63
118897,Bedrock,5,,54
118478,Bedrock,4,,4
118451,Bedrock,6,,6
121895,Bedrock,3,,11
117337,Bedrock,3,,6
270376,Bedrock,3,,5
42652,Bedrock,11,,69
116970,Bedrock,2,,57
116975,Bedrock,7,,33
95434,Bedrock,5,,21
118197,Bedrock,4,,44
115190,Bedrock,7,,34
118153,Bedrock,1,,23
117743,Bedrock,4,,18
117649,Bedrock,7,,15
117292,Bedrock,3,,38
115149,Bedrock,2,,56
118166,Bedrock,3,,59
117282,Bedrock,6,,56
118151,Bedrock,2,,43
116924,Bedrock,7,,35
116964,Bedrock,3,,32
116949,Bedrock,3,,36
115212,Bedrock,4,,50
115172,Bedrock,7,,35
117008,Bedrock,5,,41
238867,Bedrock,3,,67
120061,Bedrock,3,,27
236565,Bedrock,5,,56
239949,Bedrock,5,,29
116717,Bedrock,6,,69
116147,Bedrock,5,,68
236584,Bedrock,3,,53
109549,Bedrock,7,,32
116594,Bedrock,4,,24
117215,Bedrock,1,,63
116162,Bedrock,4,,72
332917,Bedrock,4,,102
116727,Bedrock,7,,50
116629,Bedrock,3,,12
329043,Bedrock,3,,33
235431,Bedrock,5,,70
115119,Bedrock,3,,28
116196,Bedrock,3,,70
122114,Bedrock,2,,124
116701,Bedrock,3,,58
116564,Bedrock,5,,35
109663,Bedrock,4,,78
117882,Bedrock,3,,67
116688,Bedrock,3,,78
116797,Bedrock,5,,77
116670,Bedrock,5,,64
115036,Bedrock,3,,71
115046,Bedrock,3,,72
305596,Bedrock,5,,55
114854,Bedrock,5,,75
116981,Bedrock,7,,36
122049,Bedrock,4,,53
116567,Bedrock,3,,60
114803,Bedrock,5,,83
114818,Bedrock,2,,72
264733,Bedrock,1,,43
116976,Bedrock,3,,39
33469,Bedrock,6,,25
114843,Bedrock,2,,31
114848,Bedrock,3,,74
33485,Bedrock,3,,25
33520,Bedrock,5,,48
109488,Bedrock,5,,85
116677,Bedrock,2,,67
116320,Bedrock,3,,78
116662,Bedrock,2,,62
33459,Bedrock,3,,37
116566,Bedrock,3,,37
33454,Bedrock,2,,34
237183,Bedrock,2,,38
117117,Bedrock,6,,9
109595,Bedrock,5,,80
116023,Bedrock,7,,7
116535,Bedrock,6,,6
357065,Bedrock,7,,70
116027,Bedrock,6,,43
116661,Bedrock,6,,5
116651,Bedrock,2,,5
116490,Bedrock,5,,10
105047,Bedrock,3,,19
105133,Bedrock,3,,3
33600,Bedrock,6,,34
102338,Bedrock,5,,3
33588,Bedrock,4,,16
105475,Bedrock,6,,32
102328,Bedrock,4,,84
105147,Bedrock,6,,15
321837,Bedrock,4,,31
373915,Bedrock,3,,50
96249,Bedrock,10,,10
104116,Bedrock,3,,3
101477,Bedrock,6,,110
103723,Bedrock,4,,11
96521,Bedrock,5,,114
349370,Bedrock,4,,49
114420,Bedrock,5,,53
102252,Bedrock,180,,12
33556,Bedrock,4,,19
105507,Bedrock,4,,8
258227,Bedrock,7,,55
104370,Bedrock,5,,5
104400,Bedrock,5,,8
102682,Bedrock,1,,15
101709,Bedrock,2,,83
115910,Bedrock,3,,29
105167,Bedrock,5,,131
105177,Bedrock,2,,143
115871,Bedrock,1,,10
104627,Bedrock,5,,156
105345,Bedrock,3,,78
284398,Bedrock,2,,52
102898,Bedrock,5,,128
95631,Bedrock,6,,84
101617,Bedrock,3,,101
116267,Bedrock,3,,26
112424,Bedrock,2,,2
115860,Bedrock,7,,63
112459,Bedrock,1,,34
101871,Bedrock,2,,14
105617,Bedrock,5,,69
101284,Bedrock,2,,81
101264,Bedrock,3,,74
341558,Bedrock,6,,92
102927,Bedrock,3,,42
115782,Bedrock,3,,109
103299,Bedrock,6,,37
37952,Bedrock,2,,70
109887,Bedrock,2,,82
103700,Bedrock,5,,53
103241,Bedrock,3,,200
102789,Bedrock,11,,11
102799,Bedrock,6,,6
103627,Bedrock,5,,70
103482,Bedrock,4,,24
103497,Bedrock,3,,61
37996,Bedrock,2,,79
96626,Bedrock,4,,105
259288,Bedrock,4,,79
103416,Bedrock,4,,4
110079,Bedrock,21,,54
102611,Bedrock,4,,126
103361,Bedrock,9,,9
103599,Bedrock,5,,105
337842,Bedrock,6,,192
347573,Bedrock,6,,79
75279,Bedrock,5,,84
103584,Bedrock,6,,86
369709,Bedrock,2,,108
109468,Bedrock,2,,92
103505,Bedrock,6,,106
372428,Bedrock,1,,89
102155,Bedrock,2,,140
28239,Bedrock,3,,38
239733,Bedrock,1,,93
103585,Bedrock,4,,20
103595,Bedrock,5,,78
103281,Bedrock,7,,92
239734,Bedrock,3,,97
326448,Bedrock,5,,13
99343,Bedrock,4,,76
99387,Bedrock,5,,90
100465,Bedrock,3,,22
357793,Bedrock,6,,73
369863,Bedrock,3,,85
110729,Bedrock,80,,90
100405,Bedrock,23,,23
369864,Bedrock,2,,80
87903,Bedrock,7,,67
65011,Bedrock,5,,110
235860,Bedrock,4,,154
236010,Bedrock,4,,150
99722,Bedrock,6,,14
369860,Bedrock,3,,96
259316,Bedrock,2,,106
99506,Bedrock,2,,106
176171,Bedrock,3,,10
110139,Bedrock,6,,80
98430,Bedrock,1,,293
109774,Bedrock,1,,73
87893,Bedrock,7,,54
99900,Bedrock,8,,34
225819,Bedrock,6,,104
75498,Bedrock,3,,72
259311,Bedrock,7,,70
99807,Bedrock,7,,15
109705,Bedrock,2,,81
97417,Bedrock,3,,88
94345,Bedrock,5,,110
111233,Bedrock,7,,85
111163,Bedrock,4,,38
357765,Bedrock,4,,78
238632,Bedrock,2,,120
111197,Bedrock,69,,69
323893,Bedrock,5,,79
356558,Bedrock,6,,185
97744,Bedrock,1,,63
110248,Bedrock,78,,108
332859,Bedrock,6,,55
114248,Bedrock,7,,49
252219,Bedrock,2,,70
252194,Bedrock,2,,70
114232,Bedrock,5,,51
86403,Bedrock,50,,50
311060,Bedrock,4,,39
365236,Bedrock,4,,57
341747,Bedrock,7,,57
323860,Bedrock,2,,72
106500,Bedrock,3,,160
312970,Bedrock,160,,160
312968,Bedrock,118,,118
312969,Bedrock,145,,145
58227,Bedrock,16,,111
9788,Bedrock,35,,112
32719,Bedrock,400,,300
